Scheduler Execution Times,Scheduler Average,Scheduler Deadline
0.97,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.971,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.96,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.971,0.9815,1
0.964,0.9815,1
0.967,0.9815,1
0.978,0.9815,1
0.96,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.969,0.9815,1
0.946,0.9815,1
0.974,0.9815,1
0.962,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.967,0.9815,1
0.974,0.9815,1
0.955,0.9815,1
0.96,0.9815,1
0.959,0.9815,1
0.951,0.9815,1
0.972,0.9815,1
0.96,0.9815,1
0.982,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.974,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.985,0.9815,1
0.978,0.9815,1
0.97,0.9815,1
0.977,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.974,0.9815,1
0.979,0.9815,1
0.983,0.9815,1
0.973,0.9815,1
0.979,0.9815,1
0.98,0.9815,1
0.983,0.9815,1
0.972,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.985,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.986,0.9815,1
0.974,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.978,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.982,0.9815,1
0.985,0.9815,1
0.979,0.9815,1
0.976,0.9815,1
0.986,0.9815,1
0.975,0.9815,1
0.969,0.9815,1
0.981,0.9815,1
0.982,0.9815,1
0.982,0.9815,1
0.982,0.9815,1
0.981,0.9815,1
0.982,0.9815,1
0.986,0.9815,1
0.972,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.984,0.9815,1
0.974,0.9815,1
0.981,0.9815,1
0.987,0.9815,1
0.974,0.9815,1
0.971,0.9815,1
0.972,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.971,0.9815,1
0.973,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.963,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.963,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.959,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.965,0.9815,1
0.979,0.9815,1
1.024,0.9815,1
0.928,0.9815,1
0.98,0.9815,1
0.966,0.9815,1
0.977,0.9815,1
0.974,0.9815,1
0.977,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.979,0.9815,1
0.983,0.9815,1
0.973,0.9815,1
0.941,0.9815,1
0.95,0.9815,1
0.954,0.9815,1
0.967,0.9815,1
0.964,0.9815,1
0.965,0.9815,1
0.966,0.9815,1
0.964,0.9815,1
0.975,0.9815,1
0.966,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.971,0.9815,1
0.972,0.9815,1
0.959,0.9815,1
0.962,0.9815,1
0.97,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.955,0.9815,1
0.969,0.9815,1
0.975,0.9815,1
0.967,0.9815,1
0.97,0.9815,1
0.972,0.9815,1
0.977,0.9815,1
0.964,0.9815,1
0.976,0.9815,1
0.962,0.9815,1
0.967,0.9815,1
0.965,0.9815,1
0.974,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.964,0.9815,1
0.975,0.9815,1
0.972,0.9815,1
0.956,0.9815,1
0.965,0.9815,1
0.971,0.9815,1
0.968,0.9815,1
0.962,0.9815,1
0.961,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.973,0.9815,1
0.96,0.9815,1
0.966,0.9815,1
0.964,0.9815,1
0.969,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.966,0.9815,1
0.974,0.9815,1
0.97,0.9815,1
0.961,0.9815,1
0.972,0.9815,1
0.981,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.964,0.9815,1
0.968,0.9815,1
0.967,0.9815,1
0.974,0.9815,1
0.967,0.9815,1
0.97,0.9815,1
0.979,0.9815,1
0.96,0.9815,1
0.975,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.967,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
1.018,0.9815,1
0.938,0.9815,1
0.98,0.9815,1
0.979,0.9815,1
0.983,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.971,0.9815,1
0.982,0.9815,1
0.982,0.9815,1
0.982,0.9815,1
0.978,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.979,0.9815,1
0.983,0.9815,1
0.983,0.9815,1
0.985,0.9815,1
0.994,0.9815,1
0.964,0.9815,1
0.96,0.9815,1
0.971,0.9815,1
0.974,0.9815,1
0.965,0.9815,1
0.974,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.964,0.9815,1
0.976,0.9815,1
0.962,0.9815,1
0.974,0.9815,1
0.975,0.9815,1
0.965,0.9815,1
0.968,0.9815,1
0.976,0.9815,1
0.983,0.9815,1
0.964,0.9815,1
0.959,0.9815,1
0.961,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.967,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.984,0.9815,1
0.953,0.9815,1
0.969,0.9815,1
0.966,0.9815,1
0.972,0.9815,1
0.965,0.9815,1
0.974,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.964,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.97,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.972,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.962,0.9815,1
0.985,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.965,0.9815,1
0.972,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.968,0.9815,1
0.974,0.9815,1
0.973,0.9815,1
0.975,0.9815,1
0.967,0.9815,1
0.979,0.9815,1
0.965,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.972,0.9815,1
0.97,0.9815,1
1.026,0.9815,1
0.928,0.9815,1
0.981,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.966,0.9815,1
0.972,0.9815,1
0.966,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.981,0.9815,1
0.979,0.9815,1
0.983,0.9815,1
0.981,0.9815,1
0.986,0.9815,1
0.976,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.987,0.9815,1
0.952,0.9815,1
0.966,0.9815,1
0.956,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.977,0.9815,1
0.964,0.9815,1
0.968,0.9815,1
0.979,0.9815,1
0.971,0.9815,1
0.96,0.9815,1
0.978,0.9815,1
0.954,0.9815,1
0.97,0.9815,1
0.963,0.9815,1
0.97,0.9815,1
0.964,0.9815,1
0.975,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.976,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.979,0.9815,1
0.964,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.971,0.9815,1
0.962,0.9815,1
0.976,0.9815,1
0.973,0.9815,1
0.967,0.9815,1
0.972,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
0.972,0.9815,1
0.963,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.971,0.9815,1
0.974,0.9815,1
0.975,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.985,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.972,0.9815,1
0.967,0.9815,1
0.972,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.974,0.9815,1
0.969,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
1.025,0.9815,1
0.928,0.9815,1
0.982,0.9815,1
0.973,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.985,0.9815,1
0.967,0.9815,1
0.973,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.99,0.9815,1
0.96,0.9815,1
0.941,0.9815,1
0.944,0.9815,1
0.954,0.9815,1
0.97,0.9815,1
0.971,0.9815,1
0.976,0.9815,1
0.963,0.9815,1
0.973,0.9815,1
0.97,0.9815,1
0.976,0.9815,1
0.962,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.976,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.957,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.962,0.9815,1
0.973,0.9815,1
0.979,0.9815,1
0.962,0.9815,1
0.974,0.9815,1
0.967,0.9815,1
0.964,0.9815,1
0.963,0.9815,1
0.966,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.963,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.973,0.9815,1
0.974,0.9815,1
0.979,0.9815,1
0.962,0.9815,1
0.978,0.9815,1
0.973,0.9815,1
0.972,0.9815,1
0.967,0.9815,1
0.981,0.9815,1
0.967,0.9815,1
0.979,0.9815,1
0.963,0.9815,1
0.975,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.964,0.9815,1
0.981,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.963,0.9815,1
0.976,0.9815,1
0.971,0.9815,1
0.964,0.9815,1
0.98,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.968,0.9815,1
0.962,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.967,0.9815,1
0.974,0.9815,1
0.974,0.9815,1
0.979,0.9815,1
0.963,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.975,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.972,0.9815,1
1.02,0.9815,1
0.948,0.9815,1
0.981,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.965,0.9815,1
0.967,0.9815,1
0.966,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.987,0.9815,1
0.968,0.9815,1
0.975,0.9815,1
0.988,0.9815,1
0.954,0.9815,1
0.932,0.9815,1
0.97,0.9815,1
0.965,0.9815,1
0.967,0.9815,1
0.966,0.9815,1
0.959,0.9815,1
0.966,0.9815,1
0.973,0.9815,1
0.979,0.9815,1
0.961,0.9815,1
0.972,0.9815,1
0.969,0.9815,1
0.971,0.9815,1
0.96,0.9815,1
0.967,0.9815,1
0.963,0.9815,1
0.978,0.9815,1
0.958,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.966,0.9815,1
0.966,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.979,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.967,0.9815,1
0.973,0.9815,1
0.975,0.9815,1
0.966,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.979,0.9815,1
0.97,0.9815,1
0.949,0.9815,1
0.958,0.9815,1
0.965,0.9815,1
0.971,0.9815,1
0.966,0.9815,1
0.967,0.9815,1
0.983,0.9815,1
0.952,0.9815,1
0.956,0.9815,1
0.952,0.9815,1
0.958,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.972,0.9815,1
0.969,0.9815,1
0.963,0.9815,1
0.979,0.9815,1
0.97,0.9815,1
0.963,0.9815,1
0.973,0.9815,1
0.972,0.9815,1
0.977,0.9815,1
0.968,0.9815,1
1.025,0.9815,1
0.94,0.9815,1
0.979,0.9815,1
0.973,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.975,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.974,0.9815,1
0.974,0.9815,1
0.977,0.9815,1
0.978,0.9815,1
0.986,0.9815,1
0.97,0.9815,1
0.94,0.9815,1
0.957,0.9815,1
0.96,0.9815,1
0.967,0.9815,1
0.963,0.9815,1
0.979,0.9815,1
0.962,0.9815,1
0.967,0.9815,1
0.974,0.9815,1
0.975,0.9815,1
0.967,0.9815,1
0.963,0.9815,1
0.975,0.9815,1
0.984,0.9815,1
0.969,0.9815,1
0.967,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.965,0.9815,1
0.964,0.9815,1
0.975,0.9815,1
0.98,0.9815,1
0.962,0.9815,1
0.964,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.964,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.978,0.9815,1
0.959,0.9815,1
0.973,0.9815,1
0.974,0.9815,1
0.981,0.9815,1
0.959,0.9815,1
0.974,0.9815,1
0.974,0.9815,1
0.98,0.9815,1
0.965,0.9815,1
0.972,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.975,0.9815,1
0.974,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.964,0.9815,1
0.982,0.9815,1
0.973,0.9815,1
0.978,0.9815,1
0.973,0.9815,1
0.967,0.9815,1
0.975,0.9815,1
0.964,0.9815,1
0.981,0.9815,1
0.97,0.9815,1
0.972,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.973,0.9815,1
0.975,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.986,0.9815,1
0.961,0.9815,1
0.979,0.9815,1
0.964,0.9815,1
0.962,0.9815,1
0.98,0.9815,1
0.966,0.9815,1
0.967,0.9815,1
0.982,0.9815,1
1.02,0.9815,1
0.939,0.9815,1
0.979,0.9815,1
0.978,0.9815,1
0.974,0.9815,1
0.977,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.961,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.99,0.9815,1
0.946,0.9815,1
0.958,0.9815,1
0.968,0.9815,1
0.96,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.958,0.9815,1
0.975,0.9815,1
0.971,0.9815,1
0.977,0.9815,1
0.968,0.9815,1
0.965,0.9815,1
0.975,0.9815,1
0.98,0.9815,1
0.96,0.9815,1
0.971,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.964,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.966,0.9815,1
0.974,0.9815,1
0.974,0.9815,1
0.979,0.9815,1
0.963,0.9815,1
0.966,0.9815,1
0.979,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.983,0.9815,1
0.953,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.986,0.9815,1
0.964,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.971,0.9815,1
0.961,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.973,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.969,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.966,0.9815,1
0.981,0.9815,1
0.964,0.9815,1
0.968,0.9815,1
0.974,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.967,0.9815,1
0.965,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.97,0.9815,1
0.967,0.9815,1
0.973,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.97,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.973,0.9815,1
0.967,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.976,0.9815,1
1.03,0.9815,1
0.94,0.9815,1
0.982,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.975,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.986,0.9815,1
0.962,0.9815,1
0.971,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.982,0.9815,1
0.966,0.9815,1
0.952,0.9815,1
0.933,0.9815,1
0.963,0.9815,1
0.972,0.9815,1
0.973,0.9815,1
0.979,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.981,0.9815,1
0.972,0.9815,1
0.964,0.9815,1
0.964,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.965,0.9815,1
0.971,0.9815,1
0.979,0.9815,1
0.964,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.972,0.9815,1
0.966,0.9815,1
0.972,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.975,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.967,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.966,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.966,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.966,0.9815,1
0.983,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.964,0.9815,1
0.973,0.9815,1
0.968,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.966,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.97,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.972,0.9815,1
0.983,0.9815,1
1.012,0.9815,1
0.939,0.9815,1
0.981,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.971,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.987,0.9815,1
0.968,0.9815,1
0.946,0.9815,1
0.937,0.9815,1
0.953,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.965,0.9815,1
0.962,0.9815,1
0.98,0.9815,1
0.968,0.9815,1
0.967,0.9815,1
0.967,0.9815,1
0.977,0.9815,1
0.979,0.9815,1
0.96,0.9815,1
0.966,0.9815,1
0.969,0.9815,1
0.974,0.9815,1
0.965,0.9815,1
0.97,0.9815,1
0.975,0.9815,1
0.969,0.9815,1
0.967,0.9815,1
0.97,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.967,0.9815,1
0.965,0.9815,1
0.981,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.969,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.97,0.9815,1
0.975,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.964,0.9815,1
0.971,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
0.971,0.9815,1
0.977,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.973,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.967,0.9815,1
0.983,0.9815,1
0.978,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.973,0.9815,1
0.976,0.9815,1
0.963,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.968,0.9815,1
0.975,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
1.025,0.9815,1
0.931,0.9815,1
0.974,0.9815,1
0.972,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.974,0.9815,1
0.986,0.9815,1
0.963,0.9815,1
0.962,0.9815,1
0.964,0.9815,1
0.963,0.9815,1
0.969,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.962,0.9815,1
0.975,0.9815,1
0.965,0.9815,1
0.97,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.972,0.9815,1
0.964,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.969,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.964,0.9815,1
0.978,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.985,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.97,0.9815,1
0.967,0.9815,1
0.972,0.9815,1
0.97,0.9815,1
